Date,Open,High,Low,Close,Adj Close,Volume
10/18/2016,515,520.25,513.650024,519.525024,458.411072,6388134
10/19/2016,521,522.849976,518,520.900024,459.624298,3509836
10/20/2016,522.375,525.349976,516.900024,518.325012,457.352203,3535490
10/21/2016,517.5,520.5,511.25,519.150024,462.993042,3863620
10/24/2016,518.75,521.349976,512.75,513.549988,457.99881,2902974
10/25/2016,518.25,519.450012,507.600006,508.600006,453.58429,5636014
10/26/2016,508.5,509.924988,504.649994,507.100006,452.246521,2775216
10/27/2016,508.950012,508.975006,500.549988,501.75,447.47522,7227790
10/28/2016,502.600006,505,496.575012,498.75,444.799744,5840706
11/1/2016,503.399994,503.399994,493.200012,494.725006,441.210144,6332798
11/2/2016,492.399994,493.75,490,490.524994,437.464417,5377194
11/3/2016,490.524994,491,482.549988,483.424988,431.132477,5225108
11/4/2016,483.5,489.600006,480.5,485.5,432.983032,6005548
11/7/2016,492.5,493,487.5,488.975006,436.082123,4537672
11/8/2016,493.450012,493.875,485.299988,491.299988,438.155609,5261108
11/9/2016,465,487.299988,450.5,479.149994,427.319916,12764158
11/10/2016,481.25,481.25,467.5,469.700012,418.892151,7287330
11/11/2016,470,472.5,459.350006,460.774994,410.932526,7096782
11/15/2016,462,469.975006,454.274994,461.774994,411.82431,9235850
11/16/2016,465,478.424988,464.274994,470.450012,419.560974,12222616
11/17/2016,467.125,474.5,463.200012,464.899994,414.611328,5706730
11/18/2016,465,466.625,458.75,460,410.241333,6040228
11/21/2016,463.450012,463.450012,453.475006,455.549988,406.272705,7940568
11/22/2016,458.450012,464.325012,455.825012,457.100006,407.65509,5483126
11/23/2016,461.049988,461.450012,456.225006,460.125,410.352844,8251786
11/24/2016,464.100006,469.950012,461.649994,465.149994,414.83432,16780644
11/25/2016,465.225006,492.5,465.225006,488.75,435.881439,12631380
11/28/2016,489.649994,491.725006,485.299988,489.875,436.884705,7365712
11/29/2016,489.399994,492.350006,483.549988,486.299988,433.696442,6125506
11/30/2016,486.5,488.5,480.524994,487.774994,435.011871,8500918
12/1/2016,488,491.774994,483.5,487.799988,435.03418,4611590
12/2/2016,482.399994,484.799988,480.549988,482.25,430.084564,4453228
12/5/2016,482.950012,484.299988,479,480.825012,428.81369,3659576
12/6/2016,480.899994,489.75,480.825012,483.25,430.97641,3562110
12/7/2016,484,486.5,480.100006,483.200012,430.931854,3385980
12/8/2016,485.024994,493.049988,485.024994,492.325012,439.069763,5941662
12/9/2016,492.5,504.075012,490.75,494.674988,441.165497,8648384
12/12/2016,491.399994,491.399994,482.600006,488.674988,435.814545,5345020
12/13/2016,490.25,496.424988,485.549988,495.100006,441.544586,4854282
12/14/2016,495.5,502.475006,492.049988,499.875,445.80304,5382614
12/15/2016,498.700012,509.475006,494.5,496.174988,442.503296,7966416
12/16/2016,501.899994,504.850006,498.875,502.575012,448.211029,6436742
12/19/2016,503.049988,504.125,497.049988,502.325012,447.988037,4124134
12/20/2016,501,509.5,500.649994,506.075012,451.332397,7636498
12/21/2016,508,511,499.125,500.774994,446.605682,7343976
12/22/2016,501.25,503.5,484.75,492.350006,439.09201,7060054
12/23/2016,492.450012,503.299988,486.799988,494.225006,440.76416,7306036
12/26/2016,494,497,487.549988,491.375,438.222473,3213828
12/27/2016,491.375,500.950012,490,499.475006,445.44635,4912816
12/28/2016,501.475006,504.899994,497.5,499.25,445.245667,5476816
12/29/2016,501.875,504,494.075012,496.174988,442.503296,6240124
12/30/2016,499,506,496.375,505.299988,450.641174,7267768
1/2/2017,505.549988,506.475006,499.674988,500.549988,446.405029,2335222
1/3/2017,502.049988,502.450012,491,496.924988,443.17215,6778482
1/4/2017,497.524994,502.100006,496.125,498.875,444.911255,7073586
1/5/2017,500.799988,504.75,494.375,498.075012,444.197754,8207074
1/6/2017,497.450012,499.424988,484.024994,486.125,433.540405,14393448
1/9/2017,486.125,488.475006,482.5,485.174988,432.693176,10545692
1/10/2017,488.5,490.5,483.975006,485.274994,432.782379,11939854
1/11/2017,487.100006,489.225006,481.975006,484.549988,432.135773,12241574
1/12/2017,488.774994,502.200012,488.774994,500.024994,445.936859,11855740
1/13/2017,515,520,481.350006,487.899994,435.123383,31276246
1/16/2017,482.5,482.725006,476.225006,477.825012,426.138214,12351372
1/17/2017,478.125,482,476.200012,477.700012,426.026703,5560094
1/18/2017,479.049988,480.5,474.899994,475.399994,423.975494,5952962
1/19/2017,475.5,479.799988,474.049988,479.049988,427.230682,8876480
1/20/2017,475,476.575012,473,474.350006,423.039124,9124742
1/23/2017,472.5,479,470,476.350006,424.822784,7948580
1/24/2017,475,475,470.049988,472.774994,421.63446,6826010
1/25/2017,473.049988,473.399994,467.399994,468.299988,417.643524,9978090
1/27/2017,466.924988,473.774994,450.575012,471.075012,420.118408,10635138
1/30/2017,468.75,475.75,464.424988,474.674988,423.328918,11369208
1/31/2017,470.75,470.75,452.174988,464.299988,414.076233,24068534
2/1/2017,460.549988,461.600006,452.575012,458.375,408.792114,11531782
2/2/2017,458.5,472.5,455.049988,467.950012,417.331329,11828268
2/3/2017,466.899994,470.450012,460.524994,468.049988,417.420532,8423958
2/6/2017,468.625,471.875,465.274994,467.625,417.041565,6727934
2/7/2017,466.5,474.899994,464.274994,471.125,420.162933,9268002
2/8/2017,468,472.049988,466.225006,468.25,417.598907,6319962
2/9/2017,468.5,475,468.274994,473,421.835144,11907266
2/10/2017,473.125,486,471.649994,484.149994,431.779022,12252452
2/13/2017,486.424988,493.049988,481.424988,492.174988,438.935944,13724268
2/14/2017,490,494.5,486.174988,493.850006,440.429779,9338818
2/15/2017,494.600006,499.399994,484.399994,490.899994,437.798889,7259486
2/16/2017,495.5,506.950012,495.024994,506.049988,451.310028,12815858
2/17/2017,506.875,506.875,496.350006,500.049988,445.959076,4851208
2/20/2017,498.25,515.5,496.75,505.125,450.485138,4650662
2/21/2017,511.049988,512.25,500.024994,506.799988,451.979004,7613996
2/22/2017,507.5,507.5,493.200012,495.075012,441.522247,6607838
2/23/2017,499.450012,510,496.674988,504.424988,449.860809,9542656
2/27/2017,503.649994,511.5,503.475006,506.200012,451.443817,5328696
2/28/2017,505.924988,511.350006,504.625,506.200012,451.443817,5940132
3/1/2017,506,513.5,505.049988,512.575012,457.129303,4282448
3/2/2017,512.200012,514,508.25,511.649994,456.304291,2948498
3/3/2017,505.125,517.150024,500.200012,515.599976,459.827026,5401612
3/6/2017,510.024994,517.974976,509.850006,516.950012,461.031036,5286386
3/7/2017,511,512.900024,507.350006,509.899994,454.743622,4644496
3/8/2017,508.450012,508.450012,502.225006,503.899994,449.392639,6179176
3/9/2017,503.899994,506.5,499.5,505.774994,451.064789,3480630
3/10/2017,507.5,513.825012,506.700012,510.924988,455.657745,4550324
3/14/2017,511.399994,520.950012,511.399994,517.400024,461.432404,7878396
3/15/2017,517.450012,517.450012,503.75,505.975006,451.243195,6373978
3/16/2017,506.649994,515.849976,506.649994,514.424988,458.779175,6702956
3/17/2017,517.700012,521.450012,509.625,520.150024,463.884857,9507846
3/20/2017,513.275024,513.275024,507.549988,510.75,455.501678,4427388
3/21/2017,510.450012,517.474976,509.399994,516.424988,460.562836,4869584
3/22/2017,511.225006,519.974976,510.200012,513.849976,458.266327,3990852
3/23/2017,514.125,521.5,513.299988,520.224976,463.951782,4501662
3/24/2017,519,522,513.849976,515.700012,459.916229,4883896
3/27/2017,513.599976,520.924988,512.25,514.424988,458.779175,7684824
3/28/2017,515.75,519.5,515.025024,517.575012,461.58844,4796796
3/29/2017,517.150024,520.75,512.924988,515.924988,460.116882,6981186
3/30/2017,517,517.950012,510.125,512.75,457.285309,12157180
3/31/2017,511.625,514.650024,504,511.125,455.836121,14153854
4/3/2017,516.075012,516.224976,503.049988,504.399994,449.838531,4315600
4/5/2017,502.5,502.700012,495.5,497.975006,444.108551,7398338
4/6/2017,499.075012,502.899994,496,499.799988,445.736145,5379008
4/7/2017,500.450012,500.450012,489.5,490.774994,437.687317,6404508
4/10/2017,492.450012,494.75,475.049988,476.700012,425.134949,9528472
4/11/2017,478.024994,485.850006,478.024994,483.575012,431.266235,8655466
4/12/2017,485,488.450012,480.174988,484.424988,432.024292,6696752
4/13/2017,485,495,463.325012,465.700012,415.324768,30973188
4/17/2017,465,466.049988,461.75,462.450012,412.426392,7213434
4/18/2017,462.375,467,459.549988,461.325012,411.423096,4647518
4/19/2017,461.5,465,456.325012,459.600006,409.884613,10071702
4/20/2017,460.75,464.850006,459.274994,463.649994,413.496552,4549000
4/21/2017,467.399994,467.399994,460.549988,461.850006,411.891235,3577466
4/24/2017,458.75,464.25,456.5,463.274994,413.16214,5556666
4/25/2017,462.950012,466.5,460.274994,464.674988,414.410645,4737060
4/26/2017,464.975006,467.774994,455.100006,457.125,407.677307,9084496
4/27/2017,458,464.5,458,462.625,412.582458,7797208
4/28/2017,463.424988,463.700012,457.799988,459.475006,409.773224,5029702
5/2/2017,462,463.200012,457.549988,461.299988,411.400757,3231126
5/3/2017,463.25,469.549988,458.825012,467.149994,416.618011,4659448
5/4/2017,468.5,469.825012,464.450012,468.825012,418.111725,5279806
5/5/2017,468,468.674988,460,465.75,415.369354,4432788
5/8/2017,469,474.274994,466,472.75,421.612152,4707098
5/9/2017,475.299988,475.975006,471.049988,473.325012,422.125031,5649372
5/10/2017,473.575012,475,468.575012,471.825012,420.787201,3364302
5/11/2017,473.424988,474.924988,468.774994,472.049988,420.987854,3229482
5/12/2017,476.5,483,475.725006,482.125,429.973083,10979996
5/15/2017,481.75,481.75,474.549988,475.774994,424.309998,7297164
5/16/2017,476.549988,480.075012,473.475006,477.5,425.848419,6130168
5/17/2017,475.799988,479.225006,471.924988,476.399994,424.86731,2915508
5/18/2017,471.5,486.950012,471.424988,480.875,428.858276,8057848
5/19/2017,480.75,481.350006,473.924988,478.975006,427.163849,4257396
5/22/2017,479.200012,483.450012,478.274994,480.725006,428.724518,5503052
5/23/2017,482.325012,483.5,477.049988,478.649994,426.873962,4039982
5/24/2017,480,482.75,474.799988,477.399994,425.759155,5636286
5/25/2017,480.5,493.299988,480.5,491.649994,438.467743,10438514
5/26/2017,493.5,500,490.299988,497.850006,443.99704,4988004
5/29/2017,495.450012,498.350006,487.850006,492.575012,439.292694,6308434
5/30/2017,491,500,489.325012,498.100006,444.220062,3716910
5/31/2017,496.774994,496.774994,487.424988,488.524994,435.680725,7763900
6/1/2017,484.649994,489.850006,479.274994,485.700012,439.800812,5508606
6/2/2017,486.700012,487.725006,482.100006,484.725006,438.917938,3917966
6/5/2017,485,486,478.524994,479.375,434.073578,5462698
6/6/2017,482.5,493.75,482.200012,489.674988,443.400146,7008686
6/7/2017,492.5,494.450012,472.5,480.649994,435.228058,12455046
6/8/2017,481.475006,481.475006,474.075012,478.225006,433.032196,6195352
6/9/2017,469.274994,475.475006,461.5,474.299988,429.478119,14757662
6/12/2017,471.674988,482.600006,470.049988,481.924988,436.382538,8591676
6/13/2017,476.75,481.475006,475.799988,478.899994,433.643402,4937794
6/14/2017,480,480.950012,475.600006,479.299988,434.005615,7438110
6/15/2017,479.825012,483.975006,474.799988,476.049988,431.062683,5528062
6/16/2017,474.549988,476.924988,468,470.125,425.697693,10948450
6/19/2017,469.975006,470.125,464,464.924988,420.989075,6855860
6/20/2017,467.5,473.450012,467.024994,471.774994,427.191681,5184396
6/21/2017,472.5,474.5,468.024994,471.674988,427.101166,3735864
6/22/2017,473.850006,484.350006,467.549988,470.075012,425.652405,9465242
6/23/2017,472.5,474.575012,469,471.625,427.055878,6403018
6/27/2017,472.5,474,461.875,463.524994,419.721375,6904660
6/28/2017,466.399994,466.5,460.5,462.350006,418.657379,5905224
6/29/2017,465.100006,473.975006,463.299988,465.100006,421.147583,15914040
6/30/2017,465.399994,469,464.5,467.774994,423.569733,4216700
7/3/2017,470.549988,477.5,467.299988,475.950012,430.972198,5088924
7/4/2017,476.924988,485,474.700012,481.075012,435.612885,5167726
7/5/2017,479.5,479.5,472.700012,475.450012,430.51947,4226228
7/6/2017,472.5,478.5,472.100006,473.5,428.753754,3829720
7/7/2017,471.924988,472.725006,466.524994,467.700012,423.501831,5776886
7/10/2017,471.600006,479.899994,470,478.524994,433.303833,1464376
7/11/2017,478.325012,494.75,478.325012,487.674988,441.589111,11539708
7/12/2017,487.475006,490.75,484.375,486.174988,440.230896,6275976
7/13/2017,488.625,491.725006,482.049988,488.524994,442.358795,5170392
7/14/2017,499.725006,503.424988,483.024994,486.024994,440.095032,22478180
7/17/2017,487.5,496,487,492.024994,445.528046,7698250
7/18/2017,493.024994,502.399994,490.549988,492.799988,446.229797,8260180
7/19/2017,490.725006,494.325012,484.549988,489.924988,443.626495,5890278
7/20/2017,489.649994,489.924988,483.475006,484.725006,438.917938,6809740
7/21/2017,486.5,491.274994,485.700012,490.049988,443.739777,5980754
7/24/2017,491.75,497,491.299988,495.274994,448.471008,6129176
7/25/2017,495,499.5,493.100006,496.924988,449.965027,7145614
7/26/2017,499.049988,499.5,495.200012,497.024994,450.055603,6870024
7/27/2017,498,502,483.399994,485.524994,439.642395,12676852
7/28/2017,488,501.5,481.149994,498.674988,451.549683,11098428
7/31/2017,495.950012,510.850006,493.375,505.600006,457.820221,19158248
8/1/2017,505.5,508.5,499.174988,502.774994,455.262207,7689398
8/2/2017,503,506.375,493.600006,496.674988,449.738647,4257584
8/3/2017,495.5,499.375,490.125,492,445.505432,4640348
8/4/2017,494,494.5,488.024994,491.875,445.392273,5349018
8/7/2017,491.75,491.875,482.850006,484.125,438.374664,6073744
8/8/2017,484.25,485.125,477.524994,481.924988,436.382538,6004648
8/9/2017,483.825012,486.950012,482.274994,484.674988,438.87265,3922410
8/10/2017,484.950012,493.75,484.674988,490.625,444.260406,9140684
8/11/2017,488,498.5,484.799988,493.850006,447.180634,6544156
8/14/2017,494,494.600006,488.575012,490.725006,444.350922,3816470
8/16/2017,491,493.049988,484.5,487.600006,441.52124,6178080
8/17/2017,502.5,514.625,499.024994,510.424988,462.18927,25784260
8/18/2017,508.950012,508.950012,442.100006,461.625,418.000946,164404960
8/21/2017,462,462,435,436.700012,395.431366,90407176
8/22/2017,447.600006,448.524994,430,437.700012,396.336853,49242598
8/23/2017,440,451.850006,436.950012,446.399994,404.214722,61284190
8/24/2017,455,459.125,451.174988,456.075012,412.975403,42380524
8/28/2017,471.975006,476.975006,469,470.5,426.037201,40712108
8/29/2017,470.725006,471,462.774994,463.725006,419.902466,13369392
8/30/2017,468.600006,469.5,462.049988,463.325012,419.540344,16149664
8/31/2017,464.399994,464.475006,456.450012,457.475006,414.243134,15022452
9/1/2017,457.975006,462.950012,455,459.975006,416.506836,8433922
9/4/2017,460.5,460.549988,446.75,450.100006,407.565033,10177108
9/5/2017,451,452.5,448.625,450.950012,408.334717,9783392
9/6/2017,450,450.149994,445,447.799988,405.482391,7735910
9/7/2017,450,450.25,446.174988,447.875,405.550323,6241192
9/8/2017,449.5,449.5,441.049988,442.149994,400.366333,8604542
9/11/2017,445.200012,445.899994,436.825012,439.350006,397.830963,13787642
9/12/2017,441.274994,443.875,439.399994,442.024994,400.253113,17241354
9/13/2017,442.75,443.799988,440.5,441.875,400.117279,11478228
9/14/2017,442.25,448.299988,440.799988,446.200012,404.03363,13698006
9/15/2017,446.149994,456.625,446.100006,454.125,411.209625,13459460
9/18/2017,455,458.875,453.149994,454.549988,411.594482,8475860
9/19/2017,454,458,451.75,456.125,413.02066,6033330
9/20/2017,458.5,458.5,453.725006,456.350006,413.224396,5767830
9/21/2017,457.5,457.625,454.075012,454.774994,411.798248,8204152
9/22/2017,454.075012,455.125,444,449.149994,406.704834,17604088
9/25/2017,450.5,450.975006,444.549988,447.674988,405.369141,9088700
9/26/2017,448.5,454.200012,447.149994,452.950012,410.145721,7366478
9/27/2017,453.049988,453.950012,447.549988,449.899994,407.383942,6000138
9/28/2017,448.049988,451.950012,447.149994,448,405.663483,17537266
9/29/2017,449,451.200012,447.5,449.950012,407.42926,5705832
10/3/2017,455.049988,456,450.799988,451.774994,409.081757,4947522
10/4/2017,451.5,452.700012,448.575012,449.799988,407.293365,4991492
10/5/2017,450,452.475006,449.5,451.524994,408.855316,8611300
10/6/2017,452,461,451.975006,460.075012,416.597412,8574308
10/9/2017,460,464.5,457,461.950012,418.295258,3504832
10/10/2017,469.975006,469.975006,464.774994,467.725006,423.524475,7143220
10/11/2017,467.725006,469,464,465.350006,421.373901,5982504
10/12/2017,465,467.174988,459.774994,463.649994,419.834564,10280972
10/13/2017,466.399994,466.75,463.774994,465.049988,421.102264,7180728
10/16/2017,467.975006,471,466.5,469.5,425.131714,5758750
10/17/2017,468.399994,468.399994,464.75,465.25,421.283417,5625102
10/18/2017,464.450012,465,461.475006,462.174988,418.498932,7231852
10/19/2017,465,466,462.600006,463.475006,419.676117,1091434
10/23/2017,465,471,464.049988,469.75,425.358093,9154096
10/24/2017,473,473.325012,460.799988,463.25,419.472412,14529328
10/25/2017,459.5,472.350006,457.625,467.649994,423.456543,13984134
10/26/2017,471,475.899994,470.049988,473.674988,428.91217,33659258
10/27/2017,477.5,478.850006,472,473.174988,428.459412,8524956
10/30/2017,477.325012,477.325012,470.524994,472.049988,427.440704,12968326
10/31/2017,462.5,465,460,460.924988,423.194305,9954988
11/1/2017,462.5,464.700012,461.649994,463.524994,425.581512,5633134
11/2/2017,461.524994,463,460,461.450012,423.676392,4686138
11/3/2017,458.5,464.950012,458.475006,463.325012,425.397919,3699086
11/6/2017,461.575012,467.5,461.325012,464.350006,426.33902,5066534
11/7/2017,463.125,480,462.924988,477.75,438.64209,13442820
11/8/2017,480.125,480.924988,473.75,476.149994,437.173035,5369994
11/9/2017,476.5,481.5,474.125,477.25,438.183044,4723232
11/10/2017,479.399994,482.174988,475,481.024994,441.648987,6589428
11/13/2017,481.024994,484.700012,474.674988,475.975006,437.01239,5021216
11/14/2017,475.975006,477.424988,471.625,474.549988,435.70401,5733710
11/15/2017,472.575012,476.75,472.25,475.899994,436.943512,7023516
11/16/2017,475.899994,497.950012,474.25,494.200012,453.745544,15687502
11/17/2017,492.75,492.75,482.575012,485.475006,445.73468,8057670
11/20/2017,484.5,485.5,478.625,480.274994,440.960388,5661190
11/21/2017,480.649994,485.75,480.024994,483.125,443.577118,5364656
11/22/2017,483.299988,485.524994,481.649994,483.149994,443.600067,6084920
11/23/2017,485.75,497.225006,484.5,495.625,455.053925,11894618
11/24/2017,495.450012,509.649994,495.100006,504.774994,463.454834,18619912
11/27/2017,503.350006,503.350006,496.649994,499.375,458.496887,6017730
11/28/2017,497.200012,499.950012,490.649994,492.350006,452.046936,4616868
11/29/2017,493.825012,495.975006,490.149994,491.350006,451.128845,3838070
11/30/2017,494.725006,494.725006,484.174988,488.049988,448.098877,17266944
12/1/2017,489.700012,491.600006,478.524994,479.399994,440.157013,4085000
12/4/2017,490,498.399994,484.274994,492.674988,452.345306,17811606
12/5/2017,492.674988,501.5,489.5,492.174988,451.886292,9976738
12/6/2017,492.5,497.049988,492,495.149994,454.617706,7490094
12/7/2017,494.5,501.450012,492.799988,499.899994,458.978943,7549544
12/8/2017,500.5,503.5,497.5,500.924988,459.920013,5983244
12/11/2017,497.475006,503.450012,496.975006,502.649994,461.503845,5139098
12/12/2017,501,507,501,505.25,463.890991,9320434
12/13/2017,505.450012,509.5,498.825012,501.875,460.792297,5362398
12/14/2017,502.625,507.5,499.649994,506.549988,465.084534,6023572
12/15/2017,506.5,513.200012,505.924988,511.450012,469.583466,10384134
12/18/2017,505.950012,515.349976,502.899994,508.299988,466.691315,4035448
12/19/2017,508.725006,508.975006,499.774994,501.975006,460.884064,7118898
12/20/2017,502.549988,509.299988,500.5,507.924988,466.346954,4186326
12/21/2017,507.399994,514.474976,499.200012,511.024994,469.193237,11059162
12/22/2017,508,522.400024,508,519.674988,477.135132,12906940
12/26/2017,515,520.75,511.5,517.799988,475.413635,10808906
12/27/2017,514,519.549988,513.700012,517.125,474.793915,6970172
12/28/2017,515,520,511.899994,516.625,474.334808,8433472
12/29/2017,515.049988,524.400024,515,521.025024,478.374695,6601768
1/1/2018,518.849976,522.25,515,516.775024,474.472595,5431340
1/2/2018,518.625,521,511.5,514.849976,472.705139,6112248
1/3/2018,514.25,515.799988,509.299988,510.649994,468.848938,6846552
1/4/2018,510.5,510.5,504.799988,507.700012,466.140472,8947614
1/5/2018,507.649994,513.200012,503,506,464.579559,11025976
1/8/2018,512.450012,519.5,510.024994,518.025024,475.620239,5594690
1/9/2018,520,522.450012,514.450012,520.674988,478.053345,9948236
1/10/2018,523.400024,528,516.525024,526.125,483.05719,9468634
1/11/2018,527.625,541.700012,527.625,537.900024,493.868317,16775298
1/12/2018,542.900024,542.950012,535.275024,539.224976,495.084808,18016528
1/15/2018,540,546.474976,532.549988,540.575012,496.324249,10649250
1/16/2018,540.625,567.400024,540.625,561.424988,515.467651,22646966
1/17/2018,562.424988,580.900024,561.5,576.049988,528.895325,26154088
1/18/2018,572.5,582.450012,566.049988,576.349976,529.170898,13204970
1/19/2018,572.5,573.950012,568,571.724976,524.924255,5988278
1/22/2018,566.075012,578.474976,566,575,527.931396,9650214
1/23/2018,577.5,594,577.5,588.549988,540.372131,15403796
1/24/2018,587.400024,610.525024,583.75,592.900024,544.365967,20604718
1/25/2018,591,591.700012,581.125,587.700012,539.591675,13548914
1/29/2018,583.275024,598.125,582.599976,591.450012,543.034729,10823002
1/30/2018,589.450012,591.549988,581.349976,585.325012,537.411133,8628312
1/31/2018,579.575012,583.299988,571.075012,575.125,528.046021,9213698
2/1/2018,571.099976,578.950012,559.275024,572.299988,525.452332,13005454
2/2/2018,567.625,581.450012,565.049988,571.625,524.832581,10244486
2/5/2018,570,577.424988,567.924988,569.099976,522.514282,9860220
2/6/2018,549.974976,564.174988,547.575012,553.875,508.535583,10552078
2/7/2018,558,562.400024,551.775024,554.525024,509.132477,8342056
2/8/2018,561.400024,573.200012,558.275024,567.125,520.700928,8807244
2/9/2018,559,560.150024,553,554.575012,509.178284,4382690
2/12/2018,557.400024,560.299988,548.900024,551.400024,506.263214,6291972
2/14/2018,553,558.650024,545.099976,548.875,503.944885,8345712
2/15/2018,551.5,564.849976,551.5,557.224976,511.61142,7986736
2/16/2018,562.5,570.825012,559.049988,564.025024,517.854736,9889222
2/19/2018,564.200012,568,560.150024,565.875,519.553284,6461840
2/20/2018,551.875,574.75,551.875,568.474976,521.940369,7188594
2/21/2018,573.75,575.950012,570,573.700012,526.737793,13771358
2/22/2018,572.775024,582,570.224976,580.375,532.866333,17859974
2/23/2018,581.75,583,573.375,577.825012,530.525085,9459828
2/26/2018,575.5,577.525024,567.174988,569.299988,522.697937,5083608
2/27/2018,572.474976,576.825012,562.825012,575.099976,528.023193,6616026
2/28/2018,573.799988,594.75,571.275024,586.299988,538.306335,17268416
3/1/2018,584.799988,584.799988,578.025024,580.375,532.866333,6579852
3/5/2018,580.375,585.400024,571.625,577.950012,530.639954,8101456
3/6/2018,581.275024,582.700012,571.799988,575.674988,528.551025,6689734
3/7/2018,577.5,580,569.025024,572.049988,525.222778,6370416
3/8/2018,574.5,582.900024,574.5,578.325012,530.984192,6093014
3/9/2018,581.174988,583,577.775024,581.700012,534.082825,4220964
3/12/2018,588,595.924988,585.875,592.875,544.34314,7676970
